artista,musica,tempo,data
Flora Matos,ÁGUA DE CÔCO,4131,2021-05-26 14:42:00
Rincon Sapiência,Bon Voyage (Crioulo em Paris),2290,2021-05-26 14:42:00
Rincon Sapiência,Mete Dança (Verso Livre),1635,2021-05-26 14:46:00
Rico Dalasam,Braille,6439,2021-05-26 14:46:00
Emicida,Baiana,233320,2021-05-26 14:46:00
Baco Exu do Blues,Tardes Que Nunca Acabam,25060,2021-05-26 14:50:00
Criolo,Boca de Lobo,227046,2021-05-26 14:50:00
Rincon Sapiência,Hoje Tem Batuque,2324,2021-05-26 14:50:00
Nill,Nego Drama Pt. II,2367,2021-05-26 14:50:00
Akira Presidente,Double Cup,12979,2021-05-26 14:50:00
Planet Hemp,Legalize Já - Versão 2017,1482,2021-05-26 14:50:00
Criolo,Duas de Cinco,101463,2021-05-26 14:54:00
Black Alien,Rolo Compressor,1012,2021-05-26 14:55:00
Planet Hemp,Ex-Quadrilha da Fumaça,13406,2021-05-26 14:55:00
Black Alien,Carta Pra Amy,90,2021-05-26 14:55:00
Black Alien,Carta Pra Amy,15744,2021-05-26 14:55:00
Criolo,Cartão de Visita,22744,2021-05-26 14:55:00
MV Bill,Estilo Vagabundo,1204,2021-05-26 14:55:00
Baco Exu do Blues,Flamingos,2643,2021-05-26 14:55:00
Criolo,Duas de Cinco,631,2021-05-26 14:55:00
Rincon Sapiência,Estilo Maloca,8971,2021-05-26 14:55:00
Coruja Bc1,Éramos Tipo Funk,3539,2021-05-26 14:56:00
Rincon Sapiência,Sensação,2059,2021-05-26 14:56:00
ConeCrewDiretoria,"Rap, Cerva, Erva e Muita Larica",1657,2021-05-26 15:00:00
Flora Matos,TOCA DISCOS,2129,2021-05-26 15:00:00
Tassia Reis,Se Avexe Não,3216,2021-05-26 15:00:00
Rincon Sapiência,Sinfonia da Revolução,4571,2021-05-26 15:00:00
Nill,Minha Mulher Acha Que Eu Sou o Brad Pitt,2154,2021-05-26 15:00:00
Edi Rock,Abram-se os Caminhos,2312,2021-05-26 15:00:00
Rincon Sapiência,Resenha de Futebol,2868,2021-05-26 15:00:00
ConeCrewDiretoria,Chefe de Quadrilha,235540,2021-05-26 15:00:00
Black Alien,From Hell do Céu,1588,2021-05-26 15:00:00
Criolo,Grajauex,8285,2021-05-26 15:00:00
Sabotage,Monstro Invisível,6305,2021-05-26 15:00:00
Black Alien,Chuck Berry,986,2021-05-26 15:00:00
DJ Caique,Dia Chuvoso,3502,2021-05-26 15:00:00
Rincon Sapiência,Cotidiano,172727,2021-05-26 15:04:00
Criolo,Ainda Há Tempo,20021,2021-05-26 15:08:00
Flora Matos,MEDITO E ME ACALMO,1149,2021-05-26 15:08:00
Rincon Sapiência,Me Nota,195685,2021-05-26 15:08:00
Black Alien,Aniversário de Sobriedade,4979,2021-05-26 15:08:00
FBC,SE EU NÃO TE CANTAR,156647,2021-05-26 15:27:00
Pineapple StormTv,Poesia Acústica 10: Recomeçar,4027,2021-05-26 21:22:00
Teto,M4,103613,2021-05-26 21:25:00
KayBlack,Vivências,1284,2021-06-01 00:30:00
KayBlack,Fio a Fio,130,2021-06-01 00:30:00
KayBlack,Fio a Fio,1578,2021-06-01 00:30:00
Matuê,777-666,708,2021-06-01 00:30:00
Matuê,777-666,0,2021-06-01 00:30:00
Teto,M4,39659,2021-06-01 00:30:00
MC Caverinha,Meu Corre,4215,2021-06-01 00:30:00
Jovem Dex,Fogo,3100,2021-06-01 00:30:00
Jovem Dex,Fogo,72574,2021-06-01 00:31:00
KayBlack,Vivências,708,2021-06-01 00:32:00
KayBlack,Vivências,87,2021-06-01 00:32:00
Tz da Coronel,Corte do Jaca,0,2021-06-01 00:32:00
Tz da Coronel,Corte do Jaca,3792,2021-06-01 00:32:00
UCLÃ,Gatinha,1042,2021-06-01 00:32:00
KayBlack,Fio a Fio,4656,2021-06-01 00:32:00
Matuê,777-666,2507,2021-06-01 00:32:00
Matuê,777-666,161332,2021-06-01 00:34:00
KayBlack,Vivências,25727,2021-06-01 00:35:00
VMZ,Plutão,5422,2021-06-01 00:35:00
Kawe,Brilho,2450,2021-06-01 00:35:00
Abbot,Hylander,708,2021-06-01 00:35:00
Tz da Coronel,Corte do Jaca,708,2021-06-01 00:35:00
Sidoka,Me Equivoquei,2689,2021-06-01 00:35:00
Jovem Dex,Tapa,7063,2021-06-01 00:35:00
UCLÃ,Gatinha,3797,2021-06-01 00:35:00
Yunk Vino,30 Dias,4935,2021-06-01 00:35:00
Orochi,Fiquei Rico Cedo,2461,2021-06-01 00:35:00
DJ Matt D,Set 2.0: Homenagem aos Relíquias,1823,2021-06-01 00:35:00
Tropa do Bruxo,Oclin e Evoque,1986,2021-06-01 00:35:00
Jovem Dex,Chanel,1823,2021-06-01 00:36:00
Jé Santiago,Tt,5469,2021-06-01 00:36:00
Abbot,Hylander,15128,2021-06-01 00:36:00
Sidoka,Me Equivoquei,2984,2021-06-01 00:36:00
Salvador Da Rima,Vergonha pra Midia,1625,2021-06-01 00:36:00
Kyan,Preto e Dinheiro,708,2021-06-01 00:36:00
Jovem Dex,Chanel,0,2021-06-01 00:38:00
Jé Santiago,Tt,455,2021-06-01 00:38:00
Abbot,Hylander,0,2021-06-01 00:38:00
Sidoka,Me Equivoquei,0,2021-06-01 00:38:00
Salvador Da Rima,Vergonha pra Midia,0,2021-06-01 00:38:00
Orochi,Fiquei Rico Cedo,0,2021-06-01 00:38:00
Kyan,Preto e Dinheiro,0,2021-06-01 00:38:00
UCLÃ,21,117177,2021-06-01 00:38:00
Kawe,Brilho,27834,2021-06-01 00:39:00
Orochi,Fiquei Rico Cedo,0,2021-06-01 16:35:00
Kawe,Brilho,81962,2021-06-01 16:36:00
Rincon Sapiência,Cotidiano,172727,2021-06-01 16:39:00
Trilha Sonora do Gueto,Reflexões,10174,2021-06-01 16:43:00
Black Alien,Jamais Serão,2557,2021-06-01 16:43:00
Rincon Sapiência,Afro Rep,231120,2021-06-01 16:43:00
MV Bill,Estilo Vagabundo,20369,2021-06-01 16:43:00
Nill,Regras da Loja,713,2021-06-01 16:44:00
ConeCrewDiretoria,O mundo deu voltas,3608,2021-06-01 16:44:00
RZO,Paz Interior,9232,2021-06-01 16:44:00
Rincon Sapiência,Coisas de Brasil,161,2021-06-01 16:44:00
Rincon Sapiência,Galanga Livre,5745,2021-06-01 16:47:00
Flora Matos,O Jeito,17494,2021-06-01 16:47:00
Black Alien,Aniversário de Sobriedade,164902,2021-06-01 16:47:00
ADL,Favela Vive 3,3517,2021-06-01 16:51:00
Emicida,A Ordem Natural das Coisas (feat. Mc Tha),227906,2021-06-01 16:51:00
MV Bill,Nóiz Mermo,271023,2021-06-01 16:55:00
Black Alien,Rolo Compressor,11072,2021-06-01 16:56:00
Baco Exu do Blues,Humanos Não Matam Deuses,663,2021-06-01 16:56:00
Baco Exu do Blues,Humanos Não Matam Deuses,6458,2021-06-01 16:56:00
Planet Hemp,Stab,10912,2021-06-01 16:56:00
Rincon Sapiência,Mundo Manicongo,2268,2021-06-01 16:56:00
Rincon Sapiência,Mundo Manicongo,924,2021-06-01 16:56:00
Baco Exu do Blues,Humanos Não Matam Deuses,93350,2021-06-01 16:58:00
Planet Hemp,Stab,43654,2021-06-01 16:58:00
Sabotage,Monstro Invisível,9590,2021-06-01 16:59:00
Criolo,Vasilhame,172440,2021-06-01 17:01:00
Rincon Sapiência,Real Oficial,5271,2021-06-01 17:01:00
Black Alien,Sangue de Free,2930,2021-06-01 17:02:00
Rico Dalasam,Mudou Como?,2520,2021-06-01 17:02:00
Emicida,Levanta e Anda,150439,2021-06-01 17:04:00
Drik Barbosa,Seu abraço,6564,2021-06-01 17:04:00
509-E,Oitavo Anjo,5050,2021-06-01 17:04:00
Rincon Sapiência,Só Moleque Bom,2137,2021-06-01 17:04:00
Black Alien,Que Nem o Meu Cachorro,211363,2021-06-01 17:08:00
Rico Dalasam,Braille,56164,2021-06-01 17:09:00
Rincon Sapiência,Fé no Jogo,6769,2021-06-01 17:14:00
Emicida,Ooorra - Ao Vivo,284693,2021-06-01 17:14:00
ConeCrewDiretoria,"Rap, Cerva, Erva e Muita Larica",6608,2021-06-01 17:17:00
FBC,SE EU NÃO TE CANTAR,158936,2021-06-01 17:17:00
Don L,Depois das Três,173298,2021-06-01 17:20:00
Rashid,Vício,109819,2021-06-01 17:21:00
Rincon Sapiência,Sensação,3397,2021-06-01 17:22:00
Rincon Sapiência,Malícia,2122,2021-06-01 17:23:00
Emicida,"Eminência Parda (feat. Dona Onete, Jé Santiago & Papillon)",5229,2021-06-01 17:23:00
Emicida,9nha (feat. Drik Barbosa),64906,2021-06-01 17:23:00
Rincon Sapiência,A Noite É Nossa,2258,2021-06-01 17:23:00
Sabotage,O Gatilho,3397,2021-06-01 17:23:00
Mano Brown,Mulher Elétrica,6681,2021-06-01 17:23:00
Planet Hemp,Dig Dig Dig (Hempa),1420,2021-06-01 17:23:00
Emicida,"Eminência Parda (feat. Dona Onete, Jé Santiago & Papillon)",244186,2021-06-01 17:27:00
Planet Hemp,Dig Dig Dig (Hempa),11752,2021-06-01 17:27:00
Rico Dalasam,Expresso Sudamericah,78137,2021-06-01 17:29:00
Rincon Sapiência,Amor e Calor,2724,2021-06-01 17:29:00
ConeCrewDiretoria,Rainha da pista,2375,2021-06-01 17:29:00
Criolo,Tô Pra Ver,254520,2021-06-01 17:33:00
Emicida,Pequenas Alegrias da Vida Adulta (feat. Marcos Valle e Thiago Ventura),239059,2021-06-01 17:37:00
Trilha Sonora do Gueto,Face Oculta,10897,2021-06-01 17:37:00
Rincon Sapiência,Moça Namoradeira,5956,2021-06-01 17:41:00
Baco Exu do Blues,Esú,248000,2021-06-01 17:41:00
Don L,kelefeeling (verso livre),4685,2021-06-01 17:41:00
Criolo,Sistema Obtuso,4479,2021-06-01 17:42:00
Don L,kelefeeling (verso livre),204923,2021-06-01 17:45:00
Criolo,Sistema Obtuso,199130,2021-06-01 17:48:00
Mano Brown,Gangsta Boogie,201626,2021-06-01 17:52:00
Rincon Sapiência,Arrastão,2387,2021-06-01 17:53:00
Sabotage,País da Fome: Homens Animais,38785,2021-06-01 17:53:00
Flora Matos,ÁGUA DE CÔCO,47787,2021-06-01 17:53:00
Baco Exu do Blues,Ela É Gostosa Pra Caralho,3315,2021-06-01 17:53:00
FBC,Auto Ajuda,170649,2021-06-01 17:56:00
Emicida,"Cananéia, Iguape e Ilha Comprida",14722,2021-06-01 17:56:00
Rincon Sapiência,Andar Com Fé,19803,2021-06-01 17:57:00
Criolo,Convoque Seu Buda,231240,2021-06-01 18:01:00
Baco Exu do Blues,En Tu Mira,162789,2021-06-01 18:03:00
Karol Conká,Dilúvio,3539,2021-06-01 18:04:00
Rincon Sapiência,Cotidiano,1344,2021-06-01 18:04:00
Edi Rock,Um Novo Amanhã,17899,2021-06-01 18:04:00
Emicida,AmarElo (Sample: Sujeito de Sorte - Belchior),320800,2021-06-01 18:09:00
Black Alien,Take Ten,7970,2021-06-01 18:18:00
Rincon Sapiência,Hoje Tem Batuque,2782,2021-06-01 18:18:00
ConeCrewDiretoria,Chama os mulekes,3839,2021-06-01 18:18:00
Nill,Nego Drama Pt. II,56191,2021-06-01 18:18:00
Rincon Sapiência,Malícia,1242,2021-06-01 18:19:00
Baco Exu do Blues,Tardes Que Nunca Acabam,22672,2021-06-01 18:19:00
Sabotage,No Brooklin,2656,2021-06-01 18:19:00
Sabotage,Cocaína,7203,2021-06-01 18:19:00
Rincon Sapiência,Ponta de Lança (Verso Livre),2224,2021-06-01 18:19:00
Rashid,Sobrou Silêncio,2631,2021-06-01 18:19:00
Karol Conká,É o Poder,2967,2021-06-01 18:19:00
Flora Matos,Como Faz - Acústico,4323,2021-06-01 18:19:00
Black Alien,From Hell do Céu,1637,2021-06-01 18:19:00
ConeCrewDiretoria,Calma na alma,5078,2021-06-01 18:19:00
Sabotage,Love Song (A Maior Dor de um Homem),5188,2021-06-01 18:20:00
Akira Presidente,Sem Colete,14491,2021-06-01 18:20:00
Rincon Sapiência,Onda Sabor e Cor,2479,2021-06-01 18:20:00
Flora Matos,"Pretin (Verão, Pt. 1)",5585,2021-06-01 18:20:00
Criolo,Cartão de Visita,7674,2021-06-01 18:20:00
Black Alien,Real Gold,2728,2021-06-01 18:20:00
Rincon Sapiência,Amores às Escuras,3693,2021-06-01 18:20:00
Akira Presidente,Double Cup,0,2021-06-01 18:20:00
Drik Barbosa,Quem Tem Joga,2801,2021-06-01 18:20:00
Rincon Sapiência,Tem Que Tá Veno (Verso Livre),0,2021-06-01 18:20:00
Sabotage,Cantando pro Santo,40523,2021-06-01 18:21:00
Flora Matos,Perdendo o Juízo,3891,2021-06-01 18:21:00
Criolo,Fermento Pra Massa,19030,2021-06-01 18:22:00
Planet Hemp,Legalize Já - Versão 2017,2351,2021-06-01 18:22:00
Rincon Sapiência,Linhas de Soco,251726,2021-06-01 18:26:00
Emicida,"Trevo, Figuinha e Suor na Camisa",8597,2021-06-01 18:26:00
Sabotage,Mun Rá,6564,2021-06-01 18:26:00
Baco Exu do Blues,Sinfonia do Adeus,184000,2021-06-01 18:29:00
Black Alien,Perícia Na Delícia,12787,2021-06-01 18:30:00
Rincon Sapiência,Transporte Público (Remistura),217852,2021-06-01 18:33:00
Don L,"Morra Bem, Viva Rápido",259964,2021-06-01 18:37:00
Planet Hemp,Contexto,225293,2021-06-01 18:41:00
Flora Matos,TOCA DISCOS,1342,2021-06-01 18:42:00
Nill,Control,7140,2021-06-01 18:42:00
Nill,Control,2271,2021-06-01 18:42:00
Criolo,Fellini,20968,2021-06-01 18:42:00
Baco Exu do Blues,BB King,2713,2021-06-01 18:42:00
Black Alien,Na Segunda Vinda,2271,2021-06-01 18:42:00
SNJ,Pensamentos,2213,2021-06-01 18:42:00
Síntese,Se Escute,10238,2021-06-01 18:42:00
Rincon Sapiência,A Volta pra Casa,1335,2021-06-01 18:42:00
Rincon Sapiência,Estilo Maloca,1012,2021-06-01 18:42:00
Rincon Sapiência,Estilo Maloca,7731,2021-06-01 18:42:00
Don L,Aquela Fé,2089,2021-06-01 18:42:00
Sabotage,Rap É Compromisso,1938,2021-06-01 18:43:00
Don L,Eu Não Te Amo,3887,2021-06-01 18:43:00
Black Alien,Área 51,1445,2021-06-01 18:43:00
Rincon Sapiência,Neguin Di Kebra Pt 2 - Ao Vivo,2442,2021-06-01 18:43:00
Rincon Sapiência,Não Sei Pra Onde,5691,2021-06-01 18:43:00
Nill,Minha Mulher Acha Que Eu Sou o Brad Pitt,7822,2021-06-01 18:43:00
ConeCrewDiretoria,Chefe de Quadrilha,6019,2021-06-01 18:43:00
Don L,Beira de Piscina (Remix),6339,2021-06-01 18:43:00
Black Alien,Vai Baby,5410,2021-06-01 18:43:00
Emicida,Triunfo (A Rua É Nóiz),8536,2021-06-01 18:43:00
Rincon Sapiência,Ostentação à Pobreza,3972,2021-06-01 18:44:00
Rincon Sapiência,Malícia,1226,2021-06-01 18:44:00
Criolo,Pé de Breque,6262,2021-06-01 18:44:00
Sabotage,Respeito É Lei,14762,2021-06-01 18:44:00
Baco Exu do Blues,Te Amo Disgraça,1657,2021-06-01 18:44:00
Black Alien,Au Revoir,56384,2021-06-01 18:45:00
Sabotage,Respeito É pra Quem Tem,1994,2021-06-01 18:45:00
Rincon Sapiência,Sinfonia da Revolução,2430,2021-06-01 18:45:00
Trilha Sonora do Gueto,Vida Loka Também Ama,3500,2021-06-01 18:45:00
Karol Conká,Bate a Poeira Parte II,3746,2021-06-01 18:45:00
Criolo,Espiral de Ilusão,220800,2021-06-01 18:49:00
Planet Hemp,Queimando Tudo,172573,2021-06-01 18:52:00
Baco Exu do Blues,Última Noite,76296,2021-06-01 18:53:00
Sabotage,Um Bom Lugar,23536,2021-06-01 18:53:00
Doja Cat,Kiss Me More (feat. SZA),6725,2021-06-03 13:49:00
Lupillo Rivera,Grandes Ligas,12428,2021-06-03 13:49:00
Lil Nas X,MONTERO (Call Me By Your Name),2242,2021-06-03 13:50:00
Lil Nas X,MONTERO (Call Me By Your Name),0,2021-06-03 13:50:00
Olivia Rodrigo,good 4 u,2736,2021-06-03 13:50:00
Olivia Rodrigo,good 4 u,3347,2021-06-03 13:50:00
BTS,Butter,6038,2021-06-03 13:50:00
Joel Corry,BED,20183,2021-06-03 13:51:00
Racionais MC's,Da Ponte pra Cá,3243,2021-06-03 13:52:00
FBC,17 Anos,215118,2021-06-03 13:55:00
Emicida,AmarElo (Sample: Sujeito de Sorte - Belchior),320800,2021-06-03 14:00:00
KayBlack,A Cunhada,1006,2021-06-03 14:02:00
Baco Exu do Blues,Te Amo Disgraça,116710,2021-06-03 14:02:00
Don L,Eu Não Te Amo,1054,2021-06-03 14:03:00
Emicida,A Ordem Natural das Coisas (feat. Mc Tha),2519,2021-06-03 14:03:00
L7NNON,Freio da Blazer,1501,2021-06-03 14:03:00
Froid,Flow de Lázaro,2132,2021-06-03 14:03:00
Rincon Sapiência,Ponta de Lança (Verso Livre),1931,2021-06-03 14:03:00
Gaab,Tem Café,1701,2021-06-03 14:03:00
Mc Livinho,Pilantragem,1679,2021-06-03 14:03:00
Teto,Paypal,1241,2021-06-03 14:03:00
Bruxo 021,762,2107,2021-06-03 14:03:00
Mc Poze do Rodo,Vida Louca,2799,2021-06-03 14:03:00
A Banca 021,Libra,9586,2021-06-03 14:06:00
FBC,Auto Ajuda,170649,2021-06-03 14:06:00
Baco Exu do Blues,Sinfonia do Adeus,11692,2021-06-03 14:06:00
Um Barril de Rap,Carteira de Habilitação,7676,2021-06-03 14:06:00
KayBlack,Vivências,2123,2021-06-03 14:07:00
Don L,Depois das Três,3303,2021-06-03 14:07:00
Matuê,Máquina do Tempo,1293,2021-06-03 14:07:00
Yunk Vino,30 Dias,12326,2021-06-03 14:07:00
Orochi,Fiquei Rico Cedo,1272,2021-06-03 14:07:00
FBC,Superstar,125794,2021-06-03 14:09:00
Nill,Nego Drama Pt. II,92823,2021-06-03 14:10:00
Djonga,JUNHO DE 94,8139,2021-06-03 14:11:00
MC Kevin o Chris,Tipo Gin - Ao Vivo,2153,2021-06-03 14:11:00
Planet Hemp,Mantenha o Respeito,786,2021-06-03 14:11:00
Baco Exu do Blues,999,1591,2021-06-03 14:11:00
BK,Almas,3417,2021-06-03 14:11:00
FBC,Frank & Tikão,1431,2021-06-03 14:11:00
Vulgo FK,Desce Aí (Flow Drake),13081,2021-06-03 14:11:00
Rincon Sapiência,Cotidiano,1263,2021-06-03 14:11:00
Emicida,Ooorra - Ao Vivo,815,2021-06-03 14:11:00
Teto,M4,888,2021-06-03 14:11:00
Don L,kelefeeling (verso livre),1612,2021-06-03 14:11:00
Aka Rasta,Et,1643,2021-06-03 14:11:00
Emicida,Baiana,1441,2021-06-03 14:11:00
Sest,Suíte 14 (feat. Djonga),456,2021-06-03 14:11:00
Baco Exu do Blues,Esú,248000,2021-06-03 14:15:00
Marcelo D2,Pode Acreditar (Meu Laiá Laiá),181858,2021-06-03 14:19:00
FBC,$ENHOR,254350,2021-06-03 14:23:00
Sabotage,Um Bom Lugar,1915,2021-06-03 14:23:00
KayBlack,Fio a Fio,12109,2021-06-03 14:23:00
Dj Guuga,"Volta Bebê, Volta Neném",2150,2021-06-03 14:23:00
Salvador Da Rima,Vergonha pra Midia,1088,2021-06-03 14:23:00
Jean Tassy,Hoje à Noite,11442,2021-06-03 14:23:00
Elenko Week,Hit Periférico #1,4082,2021-06-03 14:23:00
FBC,THC,2125,2021-06-03 14:24:00
Criolo,Espiral de Ilusão,2562,2021-06-03 14:24:00
Mc Poze do Rodo,Vida Louca,19657,2021-06-03 14:26:00
Renan Inquérito,Tristeza,178786,2021-06-03 14:29:00
Renan Inquérito,Versos Vegetarianos,212426,2021-06-03 14:33:00
Renan Inquérito,Sonhos,202626,2021-06-03 14:36:00
Renan Inquérito,Cidade Sem Cor,218480,2021-06-03 14:40:00
Renan Inquérito,Rosa do Morro,1098,2021-06-03 14:42:00
Renan Inquérito,18K de Sorriso,135251,2021-06-03 14:42:00
Renan Inquérito,Alma Lavada,22069,2021-06-03 14:42:00
Renan Inquérito,Mister M,171466,2021-06-03 14:45:00
Renan Inquérito,Meu Super Herói,267253,2021-06-03 14:50:00
Renan Inquérito,Som pra Ladrão,214106,2021-06-03 14:53:00
Renan Inquérito,Nego Negô,58691,2021-06-03 14:54:00
The Weeknd,Blinding Lights,200040,2021-06-03 14:58:00
Justin Bieber,Peaches (feat. Daniel Caesar & Giveon),4464,2021-06-03 14:58:00
The Weeknd,Save Your Tears,18823,2021-06-03 14:58:00
Justin Bieber,Peaches (feat. Daniel Caesar & Giveon),1146,2021-06-03 14:59:00
Justin Bieber,Peaches (feat. Daniel Caesar & Giveon),105190,2021-06-03 15:00:00
Djonga,Xapralá,3555,2021-06-03 19:27:00
Sant,OPRES,0,2021-06-03 19:27:00
Sant,OPRES,2242,2021-06-03 19:27:00
Rashid,E Se,273320,2021-06-03 19:31:00
Febem,CRIME,188330,2021-06-03 19:35:00
FBC,Auto Ajuda,170649,2021-06-03 19:37:00
BK,Castelos & Ruínas,249490,2021-06-03 19:42:00
Rincon Sapiência,Cotidiano,172727,2021-06-03 19:44:00
Froid,Flow de Lázaro,157846,2021-06-03 19:47:00
Racionais MC's,"Vida Loka, Pt. 1",303560,2021-06-03 19:52:00
JAY-Z,No Church In The Wild,272506,2021-06-03 19:57:00
Sant,Entre Becos e Vielas,173333,2021-06-03 20:00:00
Filipe Ret,Invicto,56477,2021-06-03 20:01:00
Rappin' Hood,Us Guerreiro,1328,2021-06-03 20:01:00
ConeCrewDiretoria,Chama os mulekes,1106,2021-06-03 20:01:00
Felp 22,157,9843,2021-06-03 20:01:00
Febem,MÉXICO,4197,2021-06-03 20:01:00
FBC,MONEY MANIN,1647,2021-06-03 20:01:00
Emicida,Triunfo (A Rua É Nóiz),209373,2021-06-03 20:04:00
MV Bill,Estilo Vagabundo 3,48646,2021-06-03 20:05:00
Mc Marechal,Primeiro de Abril,249289,2021-06-03 20:09:00
Eloy Polemico,Ouro de Tolo,254214,2021-06-03 20:14:00
Filipe Ret,Asfalto do Catete,88305,2021-06-03 20:15:00
Rashid,Diário de Bordo 6,265763,2021-06-03 20:20:00
MV Bill,Estilo Vagabundo,4238,2021-06-03 20:20:00
RZO,"Pirituba, Pt. 1",33772,2021-06-03 20:20:00
Black Alien,Chuck Berry,170627,2021-06-03 20:23:00
BK,Mudando o Jogo,157270,2021-06-03 20:26:00
Makalister,Poetas no Topo 1,398478,2021-06-03 20:32:00
FBC,leve 3,20191,2021-06-03 20:37:00
Sabotage,Mun Rá,275373,2021-06-03 20:37:00
ConeCrewDiretoria,Homenagem à liberdade,3627,2021-06-03 20:38:00
Dropallien,Alotrópico,14543,2021-06-03 20:38:00
PAPATRACKS,Jogando pra Tropa (Papatracks #5),1796,2021-06-03 20:38:00
PAPATRACKS,Jogando pra Tropa (Papatracks #5),145719,2021-06-03 20:41:00
PAPATRACKS,Jogando pra Tropa (Papatracks #5),2739,2021-06-08 14:07:00
Kamau,Só,201280,2021-06-08 14:11:00
Djonga,Ó Quem Chega,222219,2021-06-08 14:14:00
