artista,musica,tempo,data
Renan Inquérito,Versos Vegetarianos,212426,2021-06-08 14:18:00
Dropallien,Alotrópico,37239,2021-06-08 14:19:00
FBC,Auto Ajuda,170649,2021-06-08 14:21:00
Kawe,Brilho,19293,2021-06-08 14:22:00
Racionais MC's,"Vida Loka, Pt. 1",1412,2021-06-08 14:22:00
Sabotage,Um Bom Lugar,316,2021-06-08 14:22:00
ConeCrewDiretoria,Chama os mulekes,2401,2021-06-08 14:22:00
JAY-Z,No Church In The Wild,6360,2021-06-08 14:22:00
Febem,OG,22897,2021-06-08 14:22:00
Emicida,"Eminência Parda (feat. Dona Onete, Jé Santiago & Papillon)",242439,2021-06-08 14:26:00
FBC,17 Anos,1057,2021-06-08 14:30:00
Lil Nas X,HOLIDAY,10808,2021-06-08 14:30:00
Djonga,BENÇA,224255,2021-06-08 14:30:00
Filipe Ret,Invicto,663,2021-06-08 14:32:00
Costa Gold,A Praia,2263,2021-06-08 14:32:00
Facção Central,A Minha Voz Está no Ar,4960,2021-06-08 14:32:00
MV Bill,Soldado do Morro,305,2021-06-08 14:32:00
Rashid,E Se,20325,2021-06-08 14:33:00
Febem,ME PAGA (feat. Djonga),493,2021-06-08 14:33:00
Criolo,Boca de Lobo,6325,2021-06-08 14:33:00
Rincon Sapiência,Me Nota,3713,2021-06-08 14:33:00
Emicida,Triunfo (A Rua É Nóiz),4776,2021-06-08 14:33:00
Rashid,Diário de Bordo 6,265763,2021-06-08 14:37:00
BK,Top Boys,1728,2021-06-08 14:38:00
Rincon Sapiência,Linhas de Soco,251,2021-06-08 14:38:00
Planet Hemp,Contexto,1363,2021-06-08 14:38:00
Sant,OPRES,1203,2021-06-08 14:38:00
UCLÃ,Gatinha,1388,2021-06-08 14:38:00
ConeCrewDiretoria,Chama os mulekes,1335,2021-06-08 14:38:00
Mc Marechal,Primeiro de Abril,21089,2021-06-08 14:38:00
Black Alien,Chuck Berry,617,2021-06-08 14:38:00
Rincon Sapiência,Linhas de Soco,251726,2021-06-08 14:42:00
Sant,OPRES,234960,2021-06-08 14:46:00
Dalsin,Black Tie,238363,2021-06-08 14:50:00
Eloy Polemico,Ouro de Tolo,254214,2021-06-08 14:54:00
Edi Rock,That's My Way,339773,2021-06-08 15:00:00
Criolo,Lion Man,205440,2021-06-08 15:03:00
Emicida,"Eminência Parda (feat. Dona Onete, Jé Santiago & Papillon)",1557,2021-06-08 15:04:00
RZO,Rolê na Vila,32485,2021-06-08 15:04:00
Lívia Cruz,Marginais Livres,175608,2021-06-08 15:07:00
Ber,Dez a Dez,284000,2021-06-08 15:12:00
Pentagono,O Q?,252480,2021-06-08 15:16:00
Rashid,E Se,273320,2021-06-08 15:20:00
Emicida,Baiana,60002,2021-06-08 15:21:00
Ty Dolla $ign,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",84902,2021-06-09 16:13:00
The Weeknd,Blinding Lights,200040,2021-06-09 16:17:00
The Weeknd,Save Your Tears,31126,2021-06-09 16:17:00
Emicida,AmarElo (Sample: Sujeito de Sorte - Belchior),320800,2021-06-09 16:23:00
Criolo,É o Teste,279720,2021-06-09 16:27:00
ÀTTØØXXÁ,Faz a Egypsia (ARE BABA),87328,2021-06-09 16:40:00
Racionais MC's,"Vida Loka, Pt. 1",3391,2021-06-12 19:10:00
Renan Inquérito,Cidade Sem Cor,4251,2021-06-12 19:10:00
RZO,"Pirituba, Pt. 2",1400,2021-06-12 19:10:00
509-E,Mile Dias,2133,2021-06-12 19:11:00
Black Alien,Chuck Berry,170627,2021-06-12 19:13:00
BK,Castelos & Ruínas,249490,2021-06-12 19:18:00
FBC,Auto Ajuda,170649,2021-06-12 19:21:00
MV Bill,Nóiz Mermo,271023,2021-06-12 19:25:00
Sant,OPRES,234960,2021-06-12 19:29:00
Rashid,E Se,214380,2021-06-12 19:33:00
Emicida,"Eminência Parda (feat. Dona Onete, Jé Santiago & Papillon)",2295,2021-06-12 19:36:00
Baco Exu do Blues,Esú,179910,2021-06-12 19:36:00
Renan Inquérito,Tristeza,172314,2021-06-12 19:38:00
Rincon Sapiência,Cotidiano,172727,2021-06-12 19:41:00
Eloy Polemico,Ouro de Tolo,1513,2021-06-12 19:48:00
Racionais MC's,Da Ponte pra Cá,405642,2021-06-12 19:48:00
Sabotage,Rap É Compromisso,57774,2021-06-12 19:49:00
Filipe Ret,Asfalto do Catete,88305,2021-06-12 19:51:00
Froid,Flow de Lázaro,157846,2021-06-12 19:53:00
Ndee Naldinho,O 5° Vigia,18870,2021-06-12 19:57:00
Kamau,Só,201280,2021-06-12 19:57:00
Snoop Dogg,Drop It Like It's Hot,266066,2021-06-12 20:01:00
Baco Exu do Blues,En Tu Mira,162789,2021-06-12 20:04:00
Baco Exu do Blues,En Tu Mira,5265,2021-06-12 20:07:00
Renan Inquérito,Versos Vegetarianos,190665,2021-06-12 20:07:00
Renan Inquérito,Versos Vegetarianos,212426,2021-06-12 20:11:00
Emicida,Triunfo (A Rua É Nóiz),209373,2021-06-12 20:14:00
Don L,Depois das Três,184412,2021-06-12 20:18:00
Sant,Entre Becos e Vielas,173333,2021-06-12 20:20:00
Racionais MC's,Mil Faces de um Homem Leal (Marighella),299722,2021-06-15 20:04:00
BK,Top Boys,1364,2021-06-15 20:05:00
Renan Inquérito,Som pra Ladrão,5787,2021-06-15 20:05:00
FBC,Ela É Green,3654,2021-06-15 20:05:00
Baco Exu do Blues,999,1227,2021-06-15 20:05:00
Sant,Ensaio Sobre a Lucidez,2635,2021-06-15 20:05:00
Racionais MC's,Jesus Chorou,27992,2021-06-15 20:05:00
JAY-Z,No Church In The Wild,1736,2021-06-15 20:05:00
Emicida,Ooorra - Ao Vivo,1447,2021-06-15 20:05:00
MV Bill,Estilo Vagabundo 3,2219,2021-06-15 20:05:00
Rincon Sapiência,Transporte Público (Remistura),1547,2021-06-15 20:05:00
Don L,Beira de Piscina (Remix),3633,2021-06-15 20:05:00
Black Alien,Aniversário de Sobriedade,1488,2021-06-15 20:05:00
Criolo,Sistema Obtuso,199130,2021-06-15 20:09:00
Froid,Flow de Lázaro,157846,2021-06-15 20:12:00
Filipe Ret,Reús,18802,2021-06-15 20:12:00
Kamau,Só,201280,2021-06-15 20:15:00
Don L,Eu Não Te Amo,291243,2021-06-15 20:20:00
Rashid,Diário de Bordo 6,265763,2021-06-15 20:25:00
FBC,Auto Ajuda,170649,2021-06-15 20:28:00
Febem,MÉXICO,165408,2021-06-15 20:31:00
Kant,Role Play,225007,2021-06-15 20:35:00
Eloy Polemico,Ouro de Tolo,125222,2021-06-15 20:37:00
Don L,Depois das Três,20665,2021-06-16 15:09:00
Don L,Depois das Três,2782,2021-06-16 15:09:00
MV Bill,Nóiz Mermo,9753,2021-06-16 15:09:00
Renan Inquérito,Tristeza,2759,2021-06-16 15:09:00
MV Bill,Nóiz Mermo,271023,2021-06-16 15:14:00
Renan Inquérito,Tristeza,178786,2021-06-16 15:17:00
FBC,Auto Ajuda,170649,2021-06-16 15:20:00
Sant,OPRES,207300,2021-06-16 15:23:00
Baco Exu do Blues,En Tu Mira,1613,2021-06-16 15:23:00
Froid,Flow de Lázaro,957,2021-06-16 15:23:00
Rincon Sapiência,Cotidiano,384,2021-06-16 15:23:00
BK,Castelos & Ruínas,1718,2021-06-16 15:23:00
Emicida,Triunfo (A Rua É Nóiz),0,2021-06-16 15:23:00
Emicida,Levanta e Anda,1908,2021-06-16 15:24:00
Filipe Ret,Jamais Serão,1658,2021-06-16 15:24:00
Snoop Dogg,Drop It Like It's Hot,0,2021-06-16 15:24:00
Snoop Dogg,Drop It Like It's Hot,1881,2021-06-16 15:24:00
Kawe,Iluminado,1554,2021-06-16 15:24:00
Racionais MC's,"Vida Loka, Pt. 1",2320,2021-06-16 15:24:00
Haikaiss,Supersticiosa,2497,2021-06-16 15:24:00
Filipe Ret,Asfalto do Catete,1746,2021-06-16 15:24:00
Pedro Lotto,Do Lixo ao Luxo,2840,2021-06-16 15:24:00
Eloy Polemico,Ouro de Tolo,0,2021-06-16 15:24:00
Kant,Inferno de Kant,1701,2021-06-16 15:24:00
Renan Inquérito,Versos Vegetarianos,204,2021-06-16 15:24:00
Renan Inquérito,Versos Vegetarianos,623,2021-06-16 15:24:00
Don L,"Morra Bem, Viva Rápido",100,2021-06-16 15:24:00
BK,Mudando o Jogo,1621,2021-06-16 15:24:00
Febem,CRIME,2341,2021-06-16 15:24:00
BK,Castelos & Ruínas,959,2021-06-16 15:24:00
Dexter,Eu Sô Função,1660,2021-06-16 15:24:00
Kayuá,Celebrar,661,2021-06-16 15:24:00
Emicida,Triunfo (A Rua É Nóiz),3274,2021-06-16 15:24:00
Djonga,BENÇA,2842,2021-06-16 15:24:00
Kamau,Só,710,2021-06-16 15:25:00
Rashid,E Se,0,2021-06-16 15:25:00
Cacife Clandestino,Fuga,13923,2021-06-16 15:25:00
Froid,Negro É Foda,5397,2021-06-16 15:25:00
Somos Nós A Justiça,Se Tu Lutas Tu Conquistas,5993,2021-06-16 15:25:00
Renan Inquérito,Meu Super Herói,1185,2021-06-16 15:25:00
Sest,Suíte 14 (feat. Djonga),6096,2021-06-16 15:25:00
Sant,Ensaio Sobre a Lucidez,141935,2021-06-16 15:27:00
Criolo,Sistema Obtuso,199130,2021-06-16 15:31:00
Rincon Sapiência,Transporte Público (Remistura),36321,2021-06-16 15:31:00
Dropallien,Alotrópico,3902,2021-06-16 15:34:00
Tribo da Periferia,Cegonha,1209,2021-06-16 15:34:00
Black Alien,Aniversário de Sobriedade,164902,2021-06-16 15:34:00
Murica,Coral e Cascavel,133400,2021-06-16 15:36:00
Djonga,LADRÃO,1051,2021-06-16 15:37:00
Sain,Hoodfellas,34075,2021-06-16 15:37:00
Racionais MC's,A Vítima,1043,2021-06-16 15:37:00
509-E,Uh Barato É Louco,1567,2021-06-16 15:53:00
Sant,OPRES,234960,2021-06-16 22:15:00
Baco Exu do Blues,En Tu Mira,162789,2021-06-16 22:17:00
Froid,Flow de Lázaro,157846,2021-06-16 22:20:00
Rincon Sapiência,Cotidiano,172727,2021-06-16 22:23:00
Emicida,Triunfo (A Rua É Nóiz),209373,2021-06-16 22:26:00
BK,Castelos & Ruínas,249490,2021-06-16 22:30:00
Kawe,Iluminado,200625,2021-06-16 22:34:00
Filipe Ret,Jamais Serão,243716,2021-06-16 22:38:00
Kayuá,Celebrar,240000,2021-06-16 22:42:00
Febem,CRIME,188330,2021-06-16 22:45:00
Don L,"Morra Bem, Viva Rápido",259964,2021-06-16 22:49:00
Racionais MC's,"Vida Loka, Pt. 1",303560,2021-06-16 22:54:00
Djonga,BENÇA,224255,2021-06-16 22:58:00
Haikaiss,Supersticiosa,47772,2021-06-16 22:59:00
Pedro Lotto,Do Lixo ao Luxo,5215,2021-06-16 22:59:00
Snoop Dogg,Drop It Like It's Hot,30001,2021-06-16 23:03:00
Renan Inquérito,Versos Vegetarianos,212426,2021-06-16 23:03:00
Snoop Dogg,Drop It Like It's Hot,5255,2021-06-16 23:07:00
Eloy Polemico,Ouro de Tolo,2456,2021-06-16 23:07:00
BK,Mudando o Jogo,157270,2021-06-16 23:09:00
Dexter,Eu Sô Função,9100,2021-06-16 23:10:00
MC Zaquin,Não Nasceu pra Namorar,6228,2021-06-18 14:56:00
MC Zaquin,Não Nasceu pra Namorar,62460,2021-06-18 14:57:00
Mc Davi,Bipolar,70483,2021-06-18 14:58:00
Rincon Sapiência,Afro Rep,5080,2021-06-20 19:40:00
Don L,kelefeeling (verso livre),204923,2021-06-20 19:43:00
Sant,Ensaio Sobre a Lucidez,141935,2021-06-20 19:45:00
Baco Exu do Blues,Humanos Não Matam Deuses,135111,2021-06-20 19:48:00
Renan Inquérito,Mister M,171466,2021-06-20 19:50:00
BK,Top Boys,3242,2021-06-20 19:51:00
Filipe Ret,Invicto,1867,2021-06-20 19:51:00
FBC,Auto Ajuda,0,2021-06-20 19:51:00
MV Bill,O Soldado Que Fica,16643,2021-06-20 19:51:00
Costa Gold,Ciclone,715,2021-06-20 19:51:00
ADL,Favela Vive,3500,2021-06-20 19:51:00
Black Alien,Chuck Berry,14037,2021-06-20 19:51:00
Don L,Eu Não Te Amo,2852,2021-06-20 19:57:00
Kawe,Brilho,3256,2021-06-20 19:57:00
MV Bill,Nóiz Mermo,0,2021-06-20 19:57:00
Kant,Role Play,201,2021-06-20 19:57:00
Filipe Ret,Neurótico de Guerra,3448,2021-06-20 19:57:00
Murica,Coral e Cascavel,1657,2021-06-20 19:57:00
Sant,Entre Becos e Vielas,0,2021-06-20 19:57:00
FBC,se brotar,836,2021-06-20 19:57:00
Rincon Sapiência,Cotidiano,0,2021-06-20 19:57:00
Renan Inquérito,Versos Vegetarianos,525,2021-06-20 19:57:00
ADL,Favela Vive,330527,2021-06-20 19:57:00
BK,Castelos & Ruínas,765,2021-06-20 19:57:00
Black Alien,Chuck Berry,2418,2021-06-20 19:57:00
ConeCrewDiretoria,"Rap, Cerva, Erva e Muita Larica",1867,2021-06-20 19:58:00
ADL,Favela Vive 4,4146,2021-06-20 19:58:00
FBC,Levar a Sério,146898,2021-06-20 20:00:00
Sant,OPRES,90002,2021-06-20 20:02:00
The Weeknd,Blinding Lights,200040,2021-06-21 01:42:00
The Weeknd,Save Your Tears,215626,2021-06-21 01:45:00
The Weeknd,The Hills,225123,2021-06-21 01:49:00
The Weeknd,In Your Eyes,7382,2021-06-21 01:49:00
The Weeknd,Starboy,150482,2021-06-21 01:52:00
The Weeknd,Can't Feel My Face,3632,2021-06-21 01:52:00
The Weeknd,I Feel It Coming,56872,2021-06-21 01:53:00
Michael Jackson,Smooth Criminal - 2012 Remaster,7137,2021-06-21 01:57:00
Michael Jackson,Beat It,20804,2021-06-21 01:57:00
Michael Jackson,Billie Jean,245909,2021-06-21 01:57:00
Michael Jackson,Smooth Criminal - 2012 Remaster,257760,2021-06-21 02:02:00
Michael Jackson,Beat It,169933,2021-06-21 02:05:00
Michael Jackson,The Way You Make Me Feel - 2012 Remaster,2313,2021-06-21 02:05:00
Michael Jackson,Thriller,2391,2021-06-21 02:05:00
Michael Jackson,Dirty Diana - 2012 Remaster,17657,2021-06-21 02:08:00
Michael Jackson,Man in the Mirror - 2012 Remaster,1767,2021-06-21 02:08:00
Michael Jackson,P.Y.T. (Pretty Young Thing),3053,2021-06-21 02:08:00
Michael Jackson,Love Never Felt So Good,20084,2021-06-21 02:08:00
Michael Jackson,Don't Stop 'Til You Get Enough,168870,2021-06-21 02:08:00
Michael Jackson,Rock with You - Single Version,220626,2021-06-21 02:12:00
K-Mack,In Baltimore,2871,2021-06-21 02:15:00
Michael Jackson,Leave Me Alone - 2012 Remaster,105077,2021-06-21 02:15:00
Hi-Tech,Book of Life,59033,2021-06-21 02:16:00
Filipe Ret,Corte Americano,6313,2021-06-21 02:19:00
Teto,M4,170000,2021-06-21 02:19:00
Reid,Drip da Roça,7876,2021-06-21 02:19:00
Hungria Hip Hop,Legacy,1687,2021-06-21 02:21:00
L7NNON,Mais Que Isso,1937,2021-06-21 02:21:00
Djonga,Nós,6276,2021-06-21 02:21:00
Kawe,Mds,2163,2021-06-21 02:21:00
Djonga,Easy Money,70682,2021-06-21 02:21:00
Kawe,De 90 pra Cá,1344,2021-06-21 02:21:00
Orochi,Reis da Revoada,2810,2021-06-21 02:21:00
BIN,Quase uma Semana,1976,2021-06-21 02:21:00
Costa Gold,O Pai Tá On,1708,2021-06-21 02:21:00
Tribo da Periferia,Resiliência,2133,2021-06-21 02:33:00
2Pac,All Eyez On Me (ft. Big Syke),155776,2021-06-23 22:24:00
2Pac,All Eyez On Me (ft. Big Syke),22535,2021-06-23 22:24:00
Diddy,Young G's (feat. The Notorious B.I.G. & Jay-Z),3820,2021-06-23 22:24:00
Hi-Tech,Book of Life,5631,2021-06-23 22:24:00
Ice Cube,You Know How We Do It,3704,2021-06-23 22:24:00
Silouette,Rude Girlz - Bonus Track,26583,2021-06-23 22:25:00
Common,Invocation,8418,2021-06-23 22:28:00
2Pac,Do For Love,219440,2021-06-23 22:28:00
The Notorious B.I.G.,Big Poppa - 2005 Remaster,4831,2021-06-23 22:29:00
Nas,Nas Is Like,15360,2021-06-23 22:29:00
2Pac,Ambitionz Az A Ridah,4029,2021-06-23 22:29:00
Dr. Dre,"Nuthin' But A ""G"" Thang",4331,2021-06-23 22:29:00
K-Mack,In Baltimore,4354,2021-06-23 22:29:00
Redman,Tonight's Da Night,5469,2021-06-23 22:29:00
Junior M.A.F.I.A.,Get Money,4322,2021-06-23 22:29:00
Dr. Dre,Bitches Ain't Shit,5561,2021-06-23 22:29:00
Ms. Lauryn Hill,Lost Ones,6194,2021-06-23 22:29:00
Pete Rock,Grown Man Sport,7107,2021-06-23 22:29:00
Ice Cube,It Was A Good Day,6026,2021-06-23 22:29:00
Dr. Dre,Fuck Wit Dre Day (And Everybody's Celebratin'),3340,2021-06-23 22:30:00
N.W.A.,Alwayz Into Somethin',2902,2021-06-23 22:30:00
Dr. Dre,Let Me Ride,3193,2021-06-23 22:30:00
Eazy-E,Real Muthaphuckkin' G's,3263,2021-06-23 22:30:00
Bahamadia,Uknowhowwedu,2125,2021-06-23 22:30:00
Mobb Deep,"Shook Ones, Pt. II",3356,2021-06-23 22:30:00
2Pac,Hail Mary,3704,2021-06-23 22:30:00
The Notorious B.I.G.,Who Shot Ya? - 2005 Remaster,7442,2021-06-23 22:30:00
Science Of Sound,So You Wanna Be an MC,3868,2021-06-23 22:30:00
Goodie Mob,Cell Therapy,500,2021-06-23 22:30:00
The Roots,What They Do,4493,2021-06-23 22:30:00
2Pac,I Get Around,3332,2021-06-23 22:30:00
2Pac,Hit 'em Up,5958,2021-06-23 22:30:00
Finsta Bundy,Don't Stress Tomorrow,391,2021-06-23 22:32:00
Don L,"Morra Bem, Viva Rápido",4009,2021-06-23 22:35:00
Lil Baby,Hats Off (feat. Travis Scott),194845,2021-06-23 22:35:00
Renan Inquérito,Versos Vegetarianos,212426,2021-06-23 22:38:00
BK,Top Boys,1271,2021-06-23 22:43:00
Snoop Dogg,Drop It Like It's Hot,478,2021-06-23 22:43:00
FBC,Auto Ajuda,1426,2021-06-23 22:43:00
Baco Exu do Blues,En Tu Mira,168,2021-06-23 22:43:00
Froid,Flow de Lázaro,19592,2021-06-23 22:43:00
Emicida,"Eminência Parda (feat. Dona Onete, Jé Santiago & Papillon)",953,2021-06-23 22:43:00
Sain,Iori Incorporado,5404,2021-06-23 22:43:00
Filipe Ret,Abençoado,0,2021-06-23 22:43:00
Pineapple StormTv,Perfil #84 - Eu Vim de Lá,1658,2021-06-23 22:43:00
RZO,"Pirituba, Pt. 1",0,2021-06-23 22:43:00
Emicida,Ooorra - Ao Vivo,1130,2021-06-23 22:43:00
Don L,kelefeeling (verso livre),136,2021-06-23 22:43:00
Rincon Sapiência,Transporte Público (Remistura),269,2021-06-23 22:43:00
Febem,CRIME,732,2021-06-23 22:43:00
BK,Castelos & Ruínas,249490,2021-06-23 22:43:00
Renan Inquérito,Tristeza,357,2021-06-23 22:43:00
Djonga,BENÇA,881,2021-06-23 22:43:00
Filipe Ret,Acende a Vela,10759,2021-06-23 22:46:00
Racionais MC's,Negro Drama (Ao Vivo),1662,2021-06-23 22:46:00
Lil Nas X,HOLIDAY,154997,2021-06-23 22:46:00
FBC,Levar a Sério,1990,2021-06-23 22:46:00
Outkast,Ms. Jackson,270506,2021-06-23 22:51:00
Febem,MÉXICO,26911,2021-06-23 22:51:00
Kayuá,Celebrar,240000,2021-06-23 22:55:00
Racionais MC's,Expresso da Meia-Noite,5644,2021-06-23 22:56:00
BK,"Amores, Vícios e Obsessões",22509,2021-06-23 22:56:00
MC Caverinha,Por um Fio,27549,2021-06-23 22:56:00
Rashid,E Se,845,2021-06-23 22:57:00
Kant,Role Play,704,2021-06-23 22:57:00
Criolo,Sistema Obtuso,368,2021-06-23 22:57:00
Renan Inquérito,Cidade Sem Cor,1741,2021-06-23 22:57:00
Parteum,Raciocínio Quebrado,3457,2021-06-23 22:57:00
Matuê,De Alta,36603,2021-06-23 22:57:00
Racionais MC's,Da Ponte pra Cá,2845,2021-06-23 22:57:00
Renan Inquérito,Mister M,79026,2021-06-23 22:58:00
Don L,Depois das Três,883,2021-06-23 22:59:00
Kamau,Só,133,2021-06-23 22:59:00
Kawe,Brilho,3644,2021-06-23 22:59:00
Rincon Sapiência,Linhas de Soco,936,2021-06-23 22:59:00
Sant,Ensaio Sobre a Lucidez,1543,2021-06-23 22:59:00
Eloy Polemico,Ouro de Tolo,1092,2021-06-23 22:59:00
MC Maneirinho,Vou Te Levar - Remix,3293,2021-06-23 22:59:00
Mano Brown,Mulher Elétrica,1416,2021-06-23 22:59:00
DaBaby,Red Light Green Light,5972,2021-06-28 15:01:00
"Tyler, The Creator",LEMONHEAD (feat. 42 Dugg),130980,2021-06-28 15:04:00
Migos,Modern Day,241790,2021-06-28 15:08:00
Joyner Lucas,Ramen & OJ,218447,2021-06-28 15:11:00
Lil Tecca,NEVER LEFT,168727,2021-06-28 15:14:00
Big Sean,Freshman 10 (Freestyle) [10th Anniversary],45923,2021-06-28 15:15:00
"Tyler, The Creator",JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),146419,2021-06-28 15:17:00
Lil Baby,Hats Off (feat. Travis Scott),12453,2021-06-28 15:18:00
Young Stoner Life,Solid (feat. Drake),215693,2021-06-28 15:21:00
DJ Khaled,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),236524,2021-06-28 15:25:00
DaBaby,Ball If I Want To,112546,2021-06-28 15:27:00
Ski Mask The Slump God,ADMIT IT,93920,2021-06-28 15:29:00
"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),43817,2021-06-28 15:45:00
Criolo,Sucrilhos,4417,2021-06-29 14:20:00
Emicida,Ooorra - Ao Vivo,2966,2021-06-29 14:20:00
Don L,Eu Não Te Amo,174602,2021-06-29 14:23:00
Froid,Kyoto,2375,2021-06-29 14:23:00
Snoop Dogg,Drop It Like It's Hot,652,2021-06-29 14:23:00
Baco Exu do Blues,999,1981,2021-06-29 14:23:00
Black Alien,Que Nem o Meu Cachorro,1626,2021-06-29 14:23:00
Rincon Sapiência,Afro Rep,1095,2021-06-29 14:23:00
Pentagono,O Q?,1366,2021-06-29 14:23:00
Filipe Ret,War - Remix,1381,2021-06-29 14:23:00
Rashid,Diário de Bordo 6,4038,2021-06-29 14:23:00
JAY-Z,No Church In The Wild,1057,2021-06-29 14:23:00
Rincon Sapiência,Cotidiano,676,2021-06-29 14:23:00
Djonga,Vírgula,2111,2021-06-29 14:23:00
BK,Mudando o Jogo,881,2021-06-29 14:23:00
L7NNON,Hitmaker,2308,2021-06-29 14:23:00
509-E,Uh Barato É Louco,1261,2021-06-29 14:23:00
Hungria Hip Hop,Legacy,32560,2021-06-29 14:27:00
Kamau,Só,201280,2021-06-29 14:27:00
Filipe Ret,Libertários Não Morrem,1618,2021-06-29 14:30:00
Criolo,Subirusdoistiozin,181960,2021-06-29 14:30:00
