artista,musica,tempo,data
"Tyler, The Creator",LEMONHEAD (feat. 42 Dugg),5998,2021-06-29 14:30:00
MV Bill,Estilo Vagabundo,1430,2021-06-29 14:30:00
Baco Exu do Blues,Sinfonia do Adeus,1712,2021-06-29 14:30:00
Lil Nas X,HOLIDAY,1037,2021-06-29 14:30:00
Renan Inquérito,Tristeza,1786,2021-06-29 14:30:00
Sain,Rosas e Rimas,3324,2021-06-29 14:31:00
Felp 22,157,1393,2021-06-29 14:31:00
L7NNON,Gratidão,1160,2021-06-29 14:31:00
Lil Tecca,NEVER LEFT,1393,2021-06-29 14:31:00
MV Bill,Estilo Vagabundo 3,1495,2021-06-29 14:31:00
Matuê,Lama no Copo,2316,2021-06-29 14:31:00
Renan Inquérito,Meu Super Herói,1789,2021-06-29 14:31:00
Dexter,Eu Sô Função,720,2021-06-29 14:31:00
Black Alien,Aniversário de Sobriedade,4658,2021-06-29 14:31:00
Emicida,Triunfo (A Rua É Nóiz),811,2021-06-29 14:31:00
Djonga,BENÇA,960,2021-06-29 14:31:00
Rincon Sapiência,Linhas de Soco,223444,2021-06-29 14:35:00
Criolo,Sistema Obtuso,347,2021-06-29 14:35:00
Black Alien,Vai Baby,1697,2021-06-29 14:35:00
BK,Caminhos,141567,2021-06-29 14:37:00
Sabotage,Rap É Compromisso,392,2021-06-29 14:37:00
Renan Inquérito,Som pra Ladrão,1455,2021-06-29 14:37:00
Borges,Seu Lugar,1678,2021-06-29 14:37:00
Froid,Flow de Lázaro,1179,2021-06-29 14:37:00
Filipe Ret,Cobaia de Deus,1607,2021-06-29 14:37:00
Rincon Sapiência,Transporte Público (Remistura),1343,2021-06-29 14:37:00
Djonga,O Mundo é Nosso,205563,2021-06-29 14:41:00
Sain,Rosas e Rimas,2813,2021-06-29 14:41:00
Black Alien,Carta Pra Amy,1914,2021-06-29 14:41:00
Oriente,O Vagabundo e a Dama,1501,2021-06-29 14:41:00
Froid,Crystal - Acústico,1789,2021-06-29 14:41:00
Marcelo D2,Você Diz Que O Amor Não Dói,2315,2021-06-29 14:41:00
Sabotage,Mun Rá,1737,2021-06-29 14:41:00
Pirâmide Perdida,Dispiei,1690,2021-06-29 14:41:00
Djonga,Geminiano,1483,2021-06-29 14:41:00
Black Alien,Chuck Berry,15836,2021-06-29 14:41:00
Kayuá,Tudo Passa,2725,2021-06-29 14:42:00
Akira Presidente,Sem Colete,251,2021-06-29 14:42:00
Froid,Vem Tranquilo,8294,2021-06-29 14:42:00
Sabotage,Um Bom Lugar,1574,2021-06-29 14:42:00
Tasha & Tracie,Salve,6034,2021-06-29 14:42:00
509-E,Oitavo Anjo,9445,2021-06-29 14:42:00
Black Alien,From Hell do Céu,3201,2021-06-29 14:42:00
Sabotage,Monstro Invisível,2389,2021-06-29 14:42:00
Jean Tassy,Nômade IV,6752,2021-06-29 14:42:00
Djonga,Ricô,2366,2021-06-29 14:42:00
Marcelo D2,Qual E,2103,2021-06-29 14:46:00
Flora Matos,MEDITO E ME ACALMO,13425,2021-06-29 14:46:00
Ramonzin,Vivência,230000,2021-06-29 14:46:00
Haikaiss,Raplord,3343,2021-06-29 14:52:00
DV Tribo,Diáspora,315933,2021-06-29 14:52:00
Trilha Sonora do Gueto,Favela Sinistra,1751,2021-06-29 14:52:00
Costa Gold,Ciclone,740,2021-06-29 14:52:00
Rashid,Diário de Bordo 6,265763,2021-06-29 14:56:00
Trilha Sonora do Gueto,Reflexões,2388,2021-06-29 14:57:00
Djonga,Nós,1810,2021-06-29 14:57:00
Jovem Dex,Tapa,3720,2021-06-29 14:57:00
Nocivo Shomon,R.U.A 8 (Mensageiros),28533,2021-06-29 14:57:00
Sabotage,No Brooklin,8068,2021-06-29 15:00:00
CHS,Ponteiros,187242,2021-06-29 15:00:00
Haikaiss,No Toque da Meca,7358,2021-06-29 15:03:00
Um Barril de Rap,Resgate do Soldado Brownie,179928,2021-06-29 15:03:00
Djonga,Easy Money,756,2021-06-29 15:03:00
Djonga,Easy Money,191219,2021-06-29 15:07:00
Haikaiss,No Toque da Meca,156256,2021-06-29 15:09:00
DJ Matt D,Vizinha Chata,2133,2021-06-29 15:09:00
Jé Santiago,Jack Bauer,5281,2021-06-29 15:13:00
Instituto,Dama Tereza,12642,2021-06-29 15:13:00
Oriente,O Vagabundo e a Dama,1299,2021-06-29 15:13:00
Pineapple StormTv,Poesia Acústica 11: Nada Mudou,3283,2021-06-29 15:13:00
Gabriel O Pensador,Solitário Surfista / Surfista Solitário,2454,2021-06-29 15:13:00
Sabotage,O Gatilho,1844,2021-06-29 15:13:00
Pineapple StormTv,660,1760,2021-06-29 15:13:00
Dalsin,Vila dos Lençóis,4769,2021-06-29 15:13:00
Coruja Bc1,Passando a Limpo,209673,2021-06-29 15:13:00
Djonga,Geminiano,1416,2021-06-29 15:13:00
Marcelo D2,Ela Disse,1795,2021-06-29 15:13:00
Jean Tassy,Dose,3096,2021-06-29 15:14:00
Kayuá,Gorilla,16752,2021-06-29 15:14:00
Kamau,Contra,85311,2021-06-29 15:26:00
Kamau,Contra,12935,2021-07-04 20:23:00
Papatinho,Lance Criminoso (feat. BK),2906,2021-07-04 20:23:00
L7NNON,DA BOCA,6677,2021-07-04 20:24:00
Edi Rock,Foda-Se,58431,2021-07-04 20:24:00
Jé Santiago,Nintendo Switch,3237,2021-07-04 20:28:00
Dexter,Voz Ativa,2187,2021-07-04 20:28:00
Edi Rock,De Onde Eu Venho,5532,2021-07-04 20:28:00
Kamau,Pensei,127,2021-07-04 20:28:00
BaianaSystem,Reza Forte,2292,2021-07-04 20:28:00
Kayuá,Leões,209865,2021-07-04 20:28:00
Fabio Brazza,Filhos da Diversidade,3206,2021-07-04 20:29:00
Pineapple StormTv,Poesia Acústica Ep. Jeri,1968,2021-07-04 20:29:00
Sombra,Mano Eu Vo Ali Comprar um Chá,2059,2021-07-04 20:29:00
Kayuá,Gigante da Norte,72837,2021-07-04 20:29:00
ConeCrewDiretoria,Rainha da pista,2936,2021-07-04 20:29:00
Kamau,Lágrimas do Palhaço,1956,2021-07-04 20:29:00
L7NNON,Hip Hop Rare,1751,2021-07-04 20:29:00
Flora Matos,Preta de Quebrada,2034,2021-07-04 20:30:00
Mac Júlia,Jogo Sujo,7337,2021-07-04 20:30:00
Racionais MC's,Negro Drama,4505,2021-07-04 20:30:00
Black Alien,Na Segunda Vinda,2148,2021-07-04 20:30:00
ConeCrewDiretoria,Sem planta,256,2021-07-04 20:30:00
Kayuá,Contatos,2134,2021-07-04 20:30:00
Flora Matos,CONVERSAR COM O MAR,8310,2021-07-04 20:30:00
Fabio Brazza,Inquilino da Dor,2626,2021-07-04 20:30:00
Racionais MC's,Negro Drama,34087,2021-07-04 20:31:00
Black Alien,Sangue de Free,4637,2021-07-04 20:31:00
Costa Gold,Doce Veneno,2771,2021-07-04 20:31:00
Costa Gold,Doce Veneno,2678,2021-07-04 20:31:00
Flora Matos,CONVERSAR COM O MAR,1815,2021-07-04 20:31:00
Dfideliz,Baila Baby,307,2021-07-04 20:31:00
Dfideliz,Baila Baby,0,2021-07-04 20:31:00
Black Alien,Sangue de Free,1954,2021-07-04 20:34:00
Costa Gold,Doce Veneno,159036,2021-07-04 20:34:00
Tasha & Tracie,Agouro,2016,2021-07-04 20:34:00
Alaska,Me Perdoa Mãe,206291,2021-07-04 20:38:00
Thiago Elniño,Pedagoginga,296668,2021-07-04 20:42:00
509-E,Saudades Mil,12306,2021-07-04 20:43:00
De Leve,Pra falar de amor,2681,2021-07-04 20:43:00
Black Alien,Perícia Na Delícia,3232,2021-07-04 20:43:00
Budah,Lingerie,2636,2021-07-04 20:43:00
ZRM,Skatedrink,2247,2021-07-04 20:43:00
Don L,kelefeeling (verso livre),222,2021-07-04 20:43:00
Costa Gold,The Cypher Deffect 2,3480,2021-07-04 20:43:00
Cynthia Luz,Pra Te Envolver,2187,2021-07-04 20:43:00
DJ Caique,Flor da Pele,246187,2021-07-04 20:47:00
Mc Poze do Rodo,A Cara do Crime (Nós Incomoda),2374,2021-07-04 20:50:00
Dalsin,Wallpaper,23079,2021-07-04 20:50:00
Sain,Notas,13385,2021-07-04 20:50:00
Dalsin,Vila dos Lençóis,2749,2021-07-04 20:50:00
Murica,Kung Fu de Rua,143612,2021-07-04 20:50:00
Criolo,Sistema Obtuso,199130,2021-07-04 20:58:00
Djonga,Eu,310375,2021-07-04 21:04:00
Major RD,Corporação Cápsula,131681,2021-07-04 21:06:00
Racionais MC's,Você Me Deve,159902,2021-07-04 21:08:00
L7NNON,Mais Que Isso,289,2021-07-04 21:09:00
Edi Rock,Origens Parte 2,2553,2021-07-04 21:09:00
Marcelo D2,ROMPEU O COURO.,1360,2021-07-04 21:09:00
Salvador Da Rima,Estilo Coyote,44212,2021-07-04 21:09:00
Kyan,Preto e Dinheiro,2526,2021-07-04 21:09:00
Fabio Brazza,Só Uma Noite,3670,2021-07-04 21:09:00
Marcelo D2,ROMPEU O COURO.,270062,2021-07-04 21:14:00
Fabio Brazza,Prazeres Artificiais,9202,2021-07-04 21:15:00
Edi Rock,Origens Parte 2,39326,2021-07-04 21:15:00
Filipe Ret,Além do Dinheiro,11755,2021-07-04 21:15:00
Mc Poze do Rodo,Vida Louca,2119,2021-07-04 21:15:00
NP Vocal,Veja Bem,179029,2021-07-04 21:18:00
L7NNON,Inabalável,136791,2021-07-04 21:29:00
Sarah Beatriz,Basta Acreditar,298035,2021-07-04 21:34:00
Sarah Beatriz,Canta,97290,2021-07-04 21:36:00
Sarah Beatriz,O Maior Vilão Sou Eu,273072,2021-07-04 21:40:00
Sarah Beatriz,Basta Acreditar,38500,2021-07-04 21:41:00
Sarah Beatriz,Não Te Retires de Mim,252782,2021-07-04 21:45:00
Sarah Beatriz,Cansei de Ser Assim,299651,2021-07-04 21:50:00
Marcos Freire,Eu Não Sei Viver - Ao Vivo,179722,2021-07-04 21:53:00
Sarah Beatriz,Não Te Retires de Mim,252782,2021-07-04 21:57:00
Sarah Beatriz,Cansei de Ser Assim,299651,2021-07-04 22:02:00
Marcos Freire,Eu Não Sei Viver - Ao Vivo,43980,2021-07-04 22:03:00
Anderson Freire,Carta Para Deus,252633,2021-07-04 22:07:00
Anderson Freire,Canção do Céu,305760,2021-07-04 22:12:00
Anderson Freire,Coração Valente,240001,2021-07-04 22:16:00
Mc Poze do Rodo,A Cara do Crime (Nós Incomoda),293716,2021-07-06 15:06:00
L7NNON,Freio da Blazer,145017,2021-07-06 15:09:00
Tz da Coronel,Corte do Jaca,130950,2021-07-06 15:11:00
Filipe Ret,Corte Americano,112628,2021-07-06 15:13:00
DJ Matt D,Tipo Gringa,93619,2021-07-06 15:14:00
KayBlack,Vivências,134391,2021-07-06 15:17:00
Mc Poze do Rodo,Vida Louca,135962,2021-07-06 15:19:00
Tz da Coronel,Anota Placa,218340,2021-07-06 15:22:00
KayBlack,Melhor do Ano,124470,2021-07-06 15:24:00
NGC Daddy,Bag de Grife,40577,2021-07-06 15:28:00
Teto,Paypal,7094,2021-07-06 15:28:00
Sidoka,Culpado,192857,2021-07-06 15:28:00
Borges,Aonde Eu Sou Cria,25623,2021-07-06 15:29:00
L7NNON,Mais Que Isso,4424,2021-07-06 15:29:00
Jovem Dex,Money Rain,11092,2021-07-06 15:29:00
Filipe Ret,F* F* M*,172001,2021-07-06 15:32:00
KayBlack,A Cunhada,134000,2021-07-06 15:34:00
Kawe,Mds,110714,2021-07-06 15:36:00
VMZ,Plutão,7187,2021-07-06 15:37:00
Orochi,Lobo,47752,2021-07-06 15:37:00
KayBlack,Fio a Fio,8703,2021-07-06 15:37:00
Matuê,777-666,3239,2021-07-06 15:37:00
Teto,M4,3797,2021-07-06 15:37:00
MC Caverinha,Meu Corre,4907,2021-07-06 15:37:00
Borges,Contando Dinheiro,17613,2021-07-06 15:38:00
UCLÃ,Gatinha,10345,2021-07-06 15:38:00
Jovem Dex,Fogo,3332,2021-07-06 15:38:00
Chris Beats Zn,Minha Vez,8069,2021-07-06 15:38:00
Tz da Coronel,Floresta,37847,2021-07-06 15:38:00
DJ Matt D,Set 2.0: Homenagem aos Relíquias,5283,2021-07-06 15:38:00
Tropa do Bruxo,Oclin e Evoque,4308,2021-07-06 15:38:00
Jovem Dex,Chanel,3313,2021-07-06 15:39:00
Kawe,Brilho,4865,2021-07-06 15:39:00
Matuê,Máquina do Tempo,3495,2021-07-06 15:39:00
Jé Santiago,Tt,2729,2021-07-06 15:39:00
Abbot,Hylander,5608,2021-07-06 15:39:00
Sidoka,Me Equivoquei,6518,2021-07-06 15:39:00
Jovem Dex,Tapa,3820,2021-07-06 15:39:00
MC Cabelinho,OUTRO PATAMAR,3322,2021-07-06 15:39:00
Yunk Vino,30 Dias,8139,2021-07-06 15:39:00
Salvador Da Rima,Vergonha pra Midia,2287,2021-07-06 15:39:00
Orochi,Fiquei Rico Cedo,3286,2021-07-06 15:39:00
Tropa do Bruxo,Donas do Jogo,12784,2021-07-06 15:39:00
Kyan,Preto e Dinheiro,2984,2021-07-06 15:39:00
UCLÃ,21,4308,2021-07-06 15:39:00
KayBlack,Panamera,3116,2021-07-06 15:40:00
DJ Matt D,Vizinha Chata,871,2021-07-06 15:40:00
Mainstreet,Assault (Angra),14199,2021-07-06 15:40:00
DJ Matt D,"Homenagem aos Relíquias (feat. Menor MC, MC Vinny, MC Julio D.E R. & MC Leozinho ZS)",6885,2021-07-06 15:40:00
Borges,Onda do Lança,3779,2021-07-06 15:40:00
Recayd Mob,Mlks de Sp,4365,2021-07-06 15:40:00
NGC Daddy,Glockada,3913,2021-07-06 15:41:00
Orochi,Mitsubishi,78844,2021-07-06 15:41:00
Sidoka,Qq cê tá insinuando,3913,2021-07-06 15:41:00
Borges,Ak do Flamengo,69700,2021-07-06 15:59:00
Mainstreet,Assault (Angra),9658,2021-07-10 18:22:00
Borges,Ak do Flamengo,5770,2021-07-10 18:22:00
NGC Daddy,Glockada,1313,2021-07-10 18:22:00
Sidoka,Culpado,4239,2021-07-10 18:22:00
Tz da Coronel,Corte do Jaca,136000,2021-07-10 18:24:00
Filipe Ret,Corte Americano,112628,2021-07-10 18:26:00
DJ Matt D,Tipo Gringa,93619,2021-07-10 18:28:00
KayBlack,Vivências,134391,2021-07-10 18:30:00
Mc Poze do Rodo,Vida Louca,135962,2021-07-10 18:32:00
Tz da Coronel,Anota Placa,218340,2021-07-10 18:36:00
NGC Daddy,Bag de Grife,41460,2021-07-10 18:38:00
DJ Matt D,Homenagem Aos Relíquias 4.0,4470,2021-07-10 18:38:00
KayBlack,Melhor do Ano,124471,2021-07-10 18:38:00
Borges,Aonde Eu Sou Cria,46,2021-07-10 18:39:00
MC Hariel,Gestão Inteligente,1800,2021-07-10 18:39:00
L7NNON,Mais Que Isso,523,2021-07-10 18:39:00
Jovem Dex,Money Rain,1092,2021-07-10 18:39:00
Teto,Paypal,2252,2021-07-10 18:39:00
Criolo,É o Teste,279720,2021-07-10 18:44:00
Racionais MC's,Você Me Deve,78550,2021-07-10 19:01:00
Don L,Depois das Três,517,2021-07-15 19:13:00
Rashid,E Se,0,2021-07-15 19:13:00
Criolo,Sistema Obtuso,0,2021-07-15 19:13:00
N.W.A.,Alwayz Into Somethin',0,2021-07-15 19:13:00
N.W.A.,Alwayz Into Somethin',2111,2021-07-15 19:13:00
Froid,Flow de Lázaro,6025,2021-07-15 19:13:00
Froid,Flow de Lázaro,0,2021-07-15 19:13:00
DJ Khaled,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),4821,2021-07-15 19:13:00
Rashid,Diário de Bordo 6,0,2021-07-15 19:13:00
PAPATRACKS,Jogando pra Tropa (Papatracks #5),2637,2021-07-15 19:13:00
Young Stoner Life,Solid (feat. Drake),0,2021-07-15 19:13:00
Young Stoner Life,Solid (feat. Drake),1906,2021-07-15 19:13:00
Djonga,Easy Money,0,2021-07-15 19:13:00
Rincon Sapiência,Cotidiano,0,2021-07-15 19:13:00
Racionais MC's,Você Me Deve,0,2021-07-15 19:13:00
Racionais MC's,Você Me Deve,8117,2021-07-15 19:13:00
Sest,Suíte 14 (feat. Djonga),0,2021-07-15 19:13:00
Djonga,BENÇA,0,2021-07-15 19:13:00
Don L,Eu Não Te Amo,0,2021-07-15 19:14:00
Sabotage,Um Bom Lugar,0,2021-07-15 19:14:00
Sant,Entre Becos e Vielas,0,2021-07-15 19:14:00
Lil Tecca,NEVER LEFT,45985,2021-07-15 19:14:00
"Tyler, The Creator",JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),382,2021-07-15 19:14:00
Xaga,Rei do Blefe,390515,2021-07-15 19:21:00
Furamil 2Cão,SDDS Sant,326400,2021-07-15 19:26:00
Furamil 2Cão,Bugatti,66241,2021-07-15 19:28:00
BK,Castelos & Ruínas,91359,2021-07-15 19:29:00
Racionais MC's,"Vida Loka, Pt. 1",6797,2021-07-15 19:33:00
Baco Exu do Blues,En Tu Mira,17920,2021-07-15 19:33:00
Froid,Flow de Lázaro,118,2021-07-15 19:33:00
Froid,Flow de Lázaro,1033,2021-07-15 19:33:00
Rashid,Diário de Bordo 6,2219,2021-07-15 19:33:00
Rincon Sapiência,Cotidiano,2390,2021-07-15 19:33:00
Renan Inquérito,Versos Vegetarianos,212426,2021-07-15 19:33:00
Djonga,BENÇA,1070,2021-07-15 19:33:00
Djonga,BENÇA,83,2021-07-15 19:33:00
Froid,Flow de Lázaro,157846,2021-07-15 19:36:00
Criolo,Sistema Obtuso,2051,2021-07-15 19:40:00
N.W.A.,Alwayz Into Somethin',1337,2021-07-15 19:40:00
Rashid,Diário de Bordo 6,220537,2021-07-15 19:40:00
Young Stoner Life,Solid (feat. Drake),1362,2021-07-15 19:40:00
Young Stoner Life,Solid (feat. Drake),215693,2021-07-15 19:43:00
N.W.A.,Alwayz Into Somethin',28099,2021-07-15 19:44:00
Don L,Depois das Três,1751,2021-07-15 19:47:00
Rashid,E Se,891,2021-07-15 19:47:00
Sabotage,Um Bom Lugar,442,2021-07-15 19:47:00
DJ Khaled,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),1042,2021-07-15 19:47:00
PAPATRACKS,Jogando pra Tropa (Papatracks #5),3458,2021-07-15 19:47:00
Djonga,Easy Money,1864,2021-07-15 19:47:00
Racionais MC's,Você Me Deve,156089,2021-07-15 19:47:00
"Tyler, The Creator",JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),14495,2021-07-15 19:47:00
Sest,Suíte 14 (feat. Djonga),2220,2021-07-15 19:47:00
Don L,Eu Não Te Amo,255140,2021-07-15 19:51:00
Sant,Entre Becos e Vielas,1936,2021-07-15 19:51:00
Lil Tecca,NEVER LEFT,804,2021-07-15 19:51:00
Dexter,Eu Sô Função,177,2021-07-15 19:52:00
Um Barril de Rap,Resgate do Soldado Brownie,166660,2021-07-15 19:54:00
CHS,Ponteiros,10718,2021-07-15 19:54:00
Djonga,Xapralá,2655,2021-07-15 19:55:00
Baco Exu do Blues,Esú,1720,2021-07-15 19:55:00
Renan Inquérito,Meu Super Herói,2013,2021-07-15 19:55:00
Baco Exu do Blues,Esú,248000,2021-07-15 19:59:00
Djonga,Xapralá,228631,2021-07-15 20:03:00
Racionais MC's,Da Ponte pra Cá,86724,2021-07-15 20:04:00
Criolo,Lion Man,205440,2021-07-15 20:07:00
Black Alien,Chuck Berry,170627,2021-07-15 20:10:00
"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),121572,2021-07-15 20:12:00
Filipe Ret,Não Desista Agora,114423,2021-07-15 20:14:00
Racionais MC's,"Vida Loka, Pt. 2 (Ao Vivo)",2486,2021-07-22 22:48:00
Filipe Ret,Não Desista Agora,37806,2021-07-22 22:48:00
Black Alien,Aniversário de Sobriedade,14592,2021-07-22 22:48:00
Rincon Sapiência,Cotidiano,172727,2021-07-22 22:51:00
Renan Inquérito,Versos Vegetarianos,212426,2021-07-22 22:54:00
Young Stoner Life,Solid (feat. Drake),215693,2021-07-22 22:58:00
N.W.A.,Alwayz Into Somethin',49632,2021-07-22 22:59:00
Um Barril de Rap,Resgate do Soldado Brownie,2077,2021-07-22 22:59:00
Baco Exu do Blues,Esú,248000,2021-07-22 23:03:00
Kamau,Só,201280,2021-07-22 23:06:00
DJ Khaled,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),32341,2021-07-22 23:07:00
Kant,Inferno de Kant,1524,2021-07-22 23:07:00
Racionais MC's,Diário de um Detento,330,2021-07-22 23:07:00
Sest,Suíte 14 (feat. Djonga),8347,2021-07-22 23:07:00
Criolo,Tô Pra Ver,0,2021-07-22 23:07:00
Emicida,Triunfo (A Rua É Nóiz),2586,2021-07-22 23:07:00
Marcelo D2,ROMPEU O COURO.,11816,2021-07-22 23:08:00
Rodrigo Ogi,Profissão Perigo,168698,2021-07-22 23:10:00
Black Alien,Babylon By Gus,1089,2021-07-22 23:11:00
Djonga,Eu,56603,2021-07-22 23:11:00
Filipe Ret,Jamais Serão,243716,2021-07-22 23:15:00
Sabotage,Canão Foi Tão Bom,1867,2021-07-22 23:19:00
Mc Marechal,Primeiro de Abril,229042,2021-07-22 23:19:00
BK,Castelos & Ruínas,2687,2021-07-22 23:19:00
Sabotage,Canão Foi Tão Bom,37618,2021-07-22 23:20:00
BK,Castelos & Ruínas,21545,2021-07-22 23:20:00
Sabotage,Canão Foi Tão Bom,9018,2021-07-22 23:21:00
Major RD,60K,8170,2021-07-22 23:25:00
Racionais MC's,"Vida Loka, Pt. 1",18552,2021-07-22 23:25:00
BK,Castelos & Ruínas,249490,2021-07-22 23:25:00
Alaska,Hannah,187758,2021-07-22 23:28:00
Tasha & Tracie,Salve,41543,2021-07-22 23:32:00
Big Bllakk,Sirenes,198019,2021-07-22 23:32:00
Yago Oproprio,Nômade V,79695,2021-07-22 23:34:00
Marcelo D2,4:20,96234,2021-07-22 23:35:00
Mac Júlia,"Sofa, Breja e Netflix",1919,2021-07-22 23:38:00
Black Alien,Sangue de Free,5292,2021-07-22 23:38:00
L7NNON,Faça valer,2717,2021-07-22 23:38:00
Febem,ESSE É MEU ESTILO (feat. Akira Presidente & BK),167416,2021-07-22 23:38:00
Costa Gold,O Pai Tá On,513,2021-07-22 23:38:00
Marcelo D2,Eu Tiro É Onda - Remix,2303,2021-07-22 23:39:00
KayBlack,Vivências,3430,2021-07-23 11:18:00
Filipe Ret,Asfalto do Catete,2126,2021-07-23 11:18:00
Pop Smoke,Good News,4597,2021-07-23 11:18:00
Don L,"Morra Bem, Viva Rápido",47370,2021-07-23 12:50:00
MC Maneirinho,Debochando da Mídia,2205,2021-07-23 14:54:00
MC Caverinha,212 Vip,849,2021-07-23 14:54:00
RZO,"Pirituba, Pt. 2",1275,2021-07-23 14:54:00
Costa Gold,04: 25,1319,2021-07-23 14:54:00
Black Alien,Real Gold,2263,2021-07-23 14:54:00
Nill,Control,5982,2021-07-23 14:54:00
Marcelo D2,Eu Tiro É Onda - Remix,48119,2021-07-23 14:54:00
Kamau,Nada... De Novo,7975,2021-07-23 14:54:00
Síntese,Se Escute,2261,2021-07-23 14:54:00
SNJ,Pensamentos,1520,2021-07-23 14:54:00
Instituto,Dama Tereza,20868,2021-07-23 14:55:00
Orochi,Fiquei Rico Cedo,1661,2021-07-23 14:55:00
Febem,YIN YANG,2419,2021-07-23 14:55:00
Froid,Fica Bem,264040,2021-07-23 14:59:00
Kyan,Versão Chave Djokovic,33266,2021-07-23 15:00:00
Fabio Brazza,Estopim,284700,2021-07-23 15:04:00
